date,iso_a3,currency_code,name,local_price,dollar_ex,dollar_price,USD
1986-09-01,AUS,AUD,Australia,1.75,1.64,1.06707317073171,-0.333079268292683
1986-09-01,GBR,GBP,Britain,1.1,0.67,1.64179104477612,0.0261194029850746
1986-09-01,CAN,CAD,Canada,1.89,1.39,1.35971223021583,-0.150179856115108
1986-09-01,JPN,JPY,Japan,370,154,2.4025974025974,0.501623376623377
1986-09-01,SGP,SGD,Singapore,2.8,2.15,1.30232558139535,-0.186046511627907
1986-09-01,USA,USD,United States,1.6,1,1.6,0
1987-01-01,GBR,GBP,Britain,1.13,0.679245283,1.66361111115732,0.0397569444733263
1987-01-01,NLD,NLG,Netherlands,4.5,2.132075472,2.1106194687277,0.319137167954813
1987-01-01,USA,USD,United States,1.6,1,1.6,0
1988-03-01,AUS,AUD,Australia,1.95,1.36,1.43382352941176,-0.400073837066207
1988-03-01,GBR,GBP,Britain,1.19,0.54,2.2037037037037,-0.0779482411281577
1988-03-01,CAN,CAD,Canada,2.05,1.24,1.65322580645161,-0.308273721149953
1988-03-01,JPN,JPY,Japan,370,124,2.98387096774194,0.248481576461061
1988-03-01,NLD,NLG,Netherlands,4.85,1.86,2.60752688172043,0.0910154316821885
1988-03-01,SGP,SGD,Singapore,2.8,2,1.4,-0.414225941422594
1988-03-01,USA,USD,United States,2.39,1,2.39,0
1989-04-01,AUS,AUD,Australia,2.1,1.24,1.69354838709677,-0.161609709358033
1989-04-01,GBR,GBP,Britain,1.26,0.59,2.13559322033898,0.0572243665044472
1989-04-01,CAN,CAD,Canada,2.15,1.19,1.80672268907563,-0.105582827190282
1989-04-01,JPN,JPY,Japan,370,133,2.78195488721805,0.377205389711903
1989-04-01,NLD,NLG,Netherlands,5.1,2.13,2.3943661971831,0.185329800585692
1989-04-01,SGP,SGD,Singapore,2.8,1.96,1.42857142857143,-0.292786421499293
1989-04-01,USA,USD,United States,2.02,1,2.02,0
1990-04-01,AUS,AUD,Australia,2.3,1.32,1.74242424242424,-0.207988980716253
1990-04-01,GBR,GBP,Britain,1.4,0.61,2.29508196721312,0.0432190760059614
1990-04-01,CAN,CAD,Canada,2.19,1.16,1.88793103448276,-0.141849529780564
1990-04-01,JPN,JPY,Japan,370,159,2.32704402515723,0.0577472841623783
1990-04-01,NLD,NLG,Netherlands,5.25,1.88,2.79255319148936,0.269342359767891
1990-04-01,SGP,SGD,Singapore,2.6,1.88,1.38297872340426,-0.37137330754352
1990-04-01,USA,USD,United States,2.2,1,2.2,0
1991-04-01,AUS,AUD,Australia,2.45,1.27,1.92913385826772,-0.142607174103237
1991-04-01,GBR,GBP,Britain,1.67,0.56,2.98214285714286,0.325396825396825
1991-04-01,CAN,CAD,Canada,2.35,1.15,2.04347826086957,-0.0917874396135266
1991-04-01,JPN,JPY,Japan,380,135,2.81481481481482,0.251028806584362
1991-04-01,NLD,NLG,Netherlands,5.25,1.88,2.79255319148936,0.24113475177305
1991-04-01,SGP,SGD,Singapore,2.8,1.77,1.5819209039548,-0.296924042686755
1991-04-01,USA,USD,United States,2.25,1,2.25,0
1992-04-01,AUS,AUD,Australia,2.54,1.31,1.93893129770992,-0.114643243054829
1992-04-01,GBR,GBP,Britain,1.74,0.57,3.05263157894737,0.393895698149483
1992-04-01,CAN,CAD,Canada,2.76,1.19,2.31932773109244,0.0590537584896973
1992-04-01,JPN,JPY,Japan,380,133,2.85714285714286,0.304631441617743
1992-04-01,NLD,NLG,Netherlands,5.35,1.84,2.90760869565217,0.327675203494143
1992-04-01,SGP,SGD,Singapore,4.75,1.65,2.87878787878788,0.31451501314515
1992-04-01,USA,USD,United States,2.19,1,2.19,0
1993-04-01,AUS,AUD,Australia,2.45,1.39,1.76258992805755,-0.22693424208002
1993-04-01,GBR,GBP,Britain,1.79,0.641025641,2.7924000001117,0.224736842154252
1993-04-01,CAN,CAD,Canada,2.76,1.26,2.19047619047619,-0.039264828738513
1993-04-01,JPN,JPY,Japan,391,113,3.46017699115044,0.517621487346685
1993-04-01,MEX,MXN,Mexico,7.9,3.1,2.54838709677419,0.11771363893605
1993-04-01,NLD,NLG,Netherlands,5.45,1.77,3.07909604519774,0.350480721577956
1993-04-01,USA,USD,United States,2.28,1,2.28,0
1994-04-01,AUS,AUD,Australia,2.45,1.42,1.72535211267606,-0.249846907532149
1994-04-01,GBR,GBP,Britain,1.81,0.684931507,2.64259999941863,0.14895652148636
1994-04-01,CAN,CAD,Canada,2.86,1.39,2.05755395683453,-0.105411323115421
1994-04-01,GRC,GRD,Greece,620,251,2.47011952191235,0.0739650095271089
1994-04-01,JPN,JPY,Japan,391,104,3.75961538461538,0.634615384615384
1994-04-01,MEX,MXN,Mexico,8.1,3.36,2.41071428571429,0.0481366459627328
1994-04-01,NLD,NLG,Netherlands,5.45,1.91,2.85340314136126,0.240610061461416
1994-04-01,SGP,SGD,Singapore,2.98,1.57,1.89808917197452,-0.174743838271947
1994-04-01,USA,USD,United States,2.3,1,2.3,0
1995-04-01,AUS,AUD,Australia,2.45,1.35,1.81481481481482,-0.217752234993614
1995-04-01,GBR,GBP,Britain,1.74,0.621118012,2.80140000190495,0.2075000008211
1995-04-01,CAN,CAD,Canada,2.77,1.39,1.99280575539568,-0.141032001984619
1995-04-01,ISR,ILS,Israel,8.9,2.95,3.01694915254237,0.300409117475161
1995-04-01,JPN,JPY,Japan,391,84.2,4.6437054631829,1.00159718240642
1995-04-01,MEX,MXN,Mexico,10.9,6.37,1.71114599686028,-0.262437070318844
1995-04-01,NLD,NLG,Netherlands,5.45,1.55,3.51612903225806,0.515572858731924
1995-04-01,SGP,SGD,Singapore,2.95,1.4,2.10714285714286,-0.0917487684729064
1995-04-01,USA,USD,United States,2.32,1,2.32,0
1996-04-01,AUS,AUD,Australia,2.5,1.27,1.96850393700787,-0.165888162284799
1996-04-01,GBR,GBP,Britain,1.79,0.662251656,2.70289999848638,0.145296609528125
1996-04-01,CAN,CAD,Canada,2.86,1.36,2.10294117647059,-0.108923230309073
1996-04-01,ISR,ILS,Israel,9.5,3.17,2.99684542586751,0.26984975672352
1996-04-01,JPN,JPY,Japan,288,107,2.69158878504673,0.140503722477427
1996-04-01,MEX,MXN,Mexico,14.9,7.37,2.02170963364993,-0.143343375572063
1996-04-01,NLD,NLG,Netherlands,5.45,1.7,3.20588235294118,0.358424725822532
1996-04-01,SGP,SGD,Singapore,3.05,1.41,2.16312056737589,-0.0834234884000479
1996-04-01,ZAF,ZAR,South Africa,7,4.26,1.64319248826291,-0.303731996498767
1996-04-01,USA,USD,United States,2.36,1,2.36,0
1997-04-01,AUS,AUD,Australia,2.5,1.29,1.93798449612403,-0.199179960279326
1997-04-01,GBR,GBP,Britain,1.81,0.613496933,2.95029999766926,0.219132230441844
1997-04-01,CAN,CAD,Canada,2.88,1.39,2.07194244604317,-0.143825435519353
1997-04-01,ISR,ILS,Israel,11.5,3.38,3.40236686390533,0.405936720622035
1997-04-01,JPN,JPY,Japan,294,126,2.33333333333333,-0.0358126721763085
1997-04-01,MEX,MXN,Mexico,14.9,7.9,1.88607594936709,-0.220629772988806
1997-04-01,NLD,NLG,Netherlands,5.45,1.92,2.83854166666667,0.172951101928375
1997-04-01,SGP,SGD,Singapore,3,1.44,2.08333333333333,-0.139118457300275
1997-04-01,ZAF,ZAR,South Africa,7.8,4.43,1.7607223476298,-0.272428781971158
1997-04-01,USA,USD,United States,2.42,1,2.42,0
1998-04-01,AUS,AUD,Australia,2.65,1.51,1.75496688741722,-0.314466059602649
1998-04-01,GBR,GBP,Britain,1.84,0.602409639,3.05439999773974,0.193124999117088
1998-04-01,CAN,CAD,Canada,2.79,1.42,1.96478873239437,-0.232504401408451
1998-04-01,ISR,ILS,Israel,12.5,3.7,3.37837837837838,0.319679054054054
1998-04-01,JPN,JPY,Japan,280,135,2.07407407407407,-0.189814814814815
1998-04-01,MEX,MXN,Mexico,17.9,8.54,2.096018735363,-0.181242681498829
1998-04-01,NLD,NLG,Netherlands,5.45,2.07,2.63285024154589,0.0284571256038648
1998-04-01,SGP,SGD,Singapore,3,1.62,1.85185185185185,-0.27662037037037
1998-04-01,ZAF,ZAR,South Africa,8,5.04,1.58730158730159,-0.379960317460318
1998-04-01,USA,USD,United States,2.56,1,2.56,0
1999-03-01,AUS,AUD,Australia,2.65,1.59,1.66666666666667,-0.314128943758574
1999-03-01,GBR,GBP,Britain,1.9,0.621118012,3.05900000208012,0.258847737481531
1999-03-01,CAN,CAD,Canada,2.99,1.51,1.98013245033113,-0.18513067887608
1999-03-01,ISR,ILS,Israel,13.9,4.04,3.44059405940594,0.415882328973638
1999-03-01,JPN,JPY,Japan,294,120,2.45,0.00823045267489708
1999-03-01,MEX,MXN,Mexico,19.9,9.54,2.08595387840671,-0.141582766087774
1999-03-01,NLD,NLG,Netherlands,5.45,2.05,2.65853658536585,0.0940479775168122
1999-03-01,SGP,SGD,Singapore,3.2,1.73,1.84971098265896,-0.238802064749399
1999-03-01,ZAF,ZAR,South Africa,8.6,6.22,1.38263665594855,-0.431013721831871
1999-03-01,USA,USD,United States,2.43,1,2.43,0
2000-04-01,AUS,AUD,Australia,2.59,1.68,1.54166666666667,-0.385790172642762
2000-04-01,GBR,GBP,Britain,1.9,0.632911392,3.00200000192128,0.19601593702043
2000-04-01,CAN,CAD,Canada,2.85,1.47,1.93877551020408,-0.227579478006342
2000-04-01,ISR,ILS,Israel,14.5,4.05,3.58024691358025,0.426393192661453
2000-04-01,JPN,JPY,Japan,294,106,2.77358490566038,0.1050139066376
2000-04-01,MEX,MXN,Mexico,20.9,9.41,2.22104144527099,-0.115122930170921
2000-04-01,SGP,SGD,Singapore,3.2,1.7,1.88235294117647,-0.250058589172721
2000-04-01,ZAF,ZAR,South Africa,9,6.72,1.33928571428571,-0.466420034149118
2000-04-01,USA,USD,United States,2.51,1,2.51,0
2001-04-01,AUS,AUD,Australia,3,1.98,1.51515151515152,-0.403483655452159
2001-04-01,GBR,GBP,Britain,1.99,0.699300699,2.84570000122365,0.120354331190414
2001-04-01,CAN,CAD,Canada,3.33,1.56,2.13461538461538,-0.159600242277408
2001-04-01,JPN,JPY,Japan,294,124,2.37096774193548,-0.0665481330962662
2001-04-01,MEX,MXN,Mexico,21.9,9.29,2.35737351991389,-0.0719001890102811
2001-04-01,SGP,SGD,Singapore,3.3,1.81,1.8232044198895,-0.282202984295471
2001-04-01,ZAF,ZAR,South Africa,9.7,8.13,1.19311193111931,-0.530270893260114
2001-04-01,USA,USD,United States,2.54,1,2.54,0
2002-04-01,AUS,AUD,Australia,3,1.86,1.61290322580645,-0.352247700479337
2002-04-01,GBR,GBP,Britain,1.99,0.689655172,2.8855000017313,0.158835342060763
2002-04-01,CAN,CAD,Canada,3.33,1.57,2.12101910828025,-0.148185097076203
2002-04-01,ISR,ILS,Israel,12,4.79,2.50521920668058,0.00611213119702181
2002-04-01,JPN,JPY,Japan,262,130,2.01538461538462,-0.19060858819895
2002-04-01,MEX,MXN,Mexico,21.9,9.28,2.35991379310345,-0.0522434565849604
2002-04-01,SGP,SGD,Singapore,3.3,1.82,1.81318681318681,-0.271812524824573
2002-04-01,ZAF,ZAR,South Africa,9.7,10.9,0.889908256880734,-0.642607125750709
2002-04-01,USA,USD,United States,2.49,1,2.49,0
2003-04-01,AUS,AUD,Australia,3,1.61,1.86335403726708,-0.312415484403291
2003-04-01,GBR,GBP,Britain,1.99,0.632911392,3.14420000201229,0.160221402956564
2003-04-01,CAN,CAD,Canada,3.2,1.45,2.20689655172414,-0.185647028884082
2003-04-01,JPN,JPY,Japan,262,120,2.18333333333333,-0.194341943419434
2003-04-01,MEX,MXN,Mexico,23,10.53,2.18423551756885,-0.194009034107435
2003-04-01,SGP,SGD,Singapore,3.3,1.78,1.85393258426966,-0.315892035324848
2003-04-01,ZAF,ZAR,South Africa,13.95,7.56,1.8452380952381,-0.319100333860481
2003-04-01,USA,USD,United States,2.71,1,2.71,0
2004-05-01,AUS,AUD,Australia,3.25,1.43,2.27272727272727,-0.216300940438872
2004-05-01,GBR,GBP,Britain,1.88,0.558659218,3.36519999925966,0.160413792848157
2004-05-01,CAN,CAD,Canada,3.19,1.37,2.32846715328467,-0.197080291970803
2004-05-01,JPN,JPY,Japan,262,113,2.31858407079646,-0.200488251449497
2004-05-01,MEX,MXN,Mexico,24,11.6,2.06896551724138,-0.286563614744352
2004-05-01,SGP,SGD,Singapore,3.3,1.71,1.92982456140351,-0.334543254688445
2004-05-01,ZAF,ZAR,South Africa,12.4,6.66,1.86186186186186,-0.357978668323496
2004-05-01,USA,USD,United States,2.9,1,2.9,0
2005-06-01,AUS,AUD,Australia,3.25,1.3015,2.49711870918171,-0.183948134254342
2005-06-01,GBR,GBP,Britain,1.88,0.546448087,3.44040000271792,0.124313726378404
2005-06-01,CAN,CAD,Canada,3.28,1.2494,2.62526012485993,-0.142071854620937
2005-06-01,JPN,JPY,Japan,250,106.715,2.34268846928735,-0.234415532912629
2005-06-01,MEX,MXN,Mexico,28,10.8675,2.57648953301127,-0.158009956532264
2005-06-01,SGP,SGD,Singapore,3.6,1.6607,2.16776058288673,-0.291581508860544
2005-06-01,ZAF,ZAR,South Africa,13.95,6.6482,2.09831232514064,-0.314277017927896
2005-06-01,USA,USD,United States,3.06,1,3.06,0
2006-01-01,AUS,AUD,Australia,3.25,1.3308,2.44214006612564,-0.224717439325194
2006-01-01,GBR,GBP,Britain,1.88,0.566925563,3.3161319980909,0.0527403168542548
2006-01-01,CAN,CAD,Canada,3.52,1.1704,3.00751879699248,-0.0452321279388949
2006-01-01,JPN,JPY,Japan,250,114.305,2.18713092165697,-0.305672723283502
2006-01-01,MEX,MXN,Mexico,28,10.5425,2.65591652833768,-0.156851895765816
2006-01-01,SGP,SGD,Singapore,3.6,1.6353,2.20143093010457,-0.301133038062042
2006-01-01,ZAF,ZAR,South Africa,13.95,6.0803,2.29429468940677,-0.271652479553405
2006-01-01,USA,USD,United States,3.15,1,3.15,0
2006-05-01,AUS,AUD,Australia,3.25,1.33253,2.43896947911116,-0.213235651899624
2006-05-01,GBR,GBP,Britain,1.94,0.531801744,3.64797600212458,0.176766452298252
2006-05-01,CAN,CAD,Canada,3.52,1.12045,3.1415948949083,0.013417708034934
2006-05-01,JPN,JPY,Japan,250,112.105,2.23005218322109,-0.280628327993198
2006-05-01,MEX,MXN,Mexico,29,11.3031,2.56566782564075,-0.172365217535241
2006-05-01,SGP,SGD,Singapore,3.6,1.5873,2.26800226800227,-0.268386365160559
2006-05-01,ZAF,ZAR,South Africa,13.95,6.597,2.11459754433834,-0.317871759890859
2006-05-01,USA,USD,United States,3.1,1,3.1,0
2007-01-01,AUS,AUD,Australia,3.45,1.266865,2.72325780568569,-0.154267762209413
2007-01-01,GBR,GBP,Britain,1.94,0.506034461,3.83373099959688,0.190599689315802
2007-01-01,CAN,CAD,Canada,3.63,1.17485,3.08975613908158,-0.0404484040119304
2007-01-01,JPN,JPY,Japan,280,121.585,2.30291565571411,-0.284808802573258
2007-01-01,MEX,MXN,Mexico,29,10.8894,2.66314030157768,-0.172937794541093
2007-01-01,SGP,SGD,Singapore,3.6,1.53795,2.34077830878767,-0.273050214662214
2007-01-01,ZAF,ZAR,South Africa,15.5,7.10975,2.18010478568163,-0.322948824322474
2007-01-01,USA,USD,United States,3.22,1,3.22,0
2007-06-01,AUS,AUD,Australia,3.45,1.17,2.94871794871795,-0.135273328821716
2007-06-01,GBR,GBP,Britain,1.99,0.496610632,4.00716350349906,0.175121262023183
2007-06-01,CAN,CAD,Canada,3.88,1.05345,3.68313636147895,0.0800986397298973
2007-06-01,JPN,JPY,Japan,280,122.315,2.2891714017087,-0.328688738501847
2007-06-01,MEX,MXN,Mexico,29,10.76755,2.693277486522,-0.21018255527214
2007-06-01,SGP,SGD,Singapore,3.95,1.52375,2.59228876127974,-0.239798017220018
2007-06-01,ZAF,ZAR,South Africa,15.5,6.971,2.22349734614833,-0.347947992331868
2007-06-01,USA,USD,United States,3.41,1,3.41,0
2008-06-01,AUS,AUD,Australia,3.45,1.026,3.36257309941521,-0.0581027732730519
2008-06-01,GBR,GBP,Britain,2.29,0.501039657,4.57049650263512,0.280251121186308
2008-06-01,CAN,CAD,Canada,4.09,1.00355,4.07553186189029,0.141605563554703
2008-06-01,JPN,JPY,Japan,280,106.855,2.62037340320996,-0.266001847840348
2008-06-01,MEX,MXN,Mexico,32,10.1685,3.14697349658258,-0.11849481888443
2008-06-01,SGP,SGD,Singapore,3.95,1.35275,2.91997782295324,-0.182079041189568
2008-06-01,ZAF,ZAR,South Africa,16.95,7.56325,2.24110005619277,-0.372240880618271
2008-06-01,USA,USD,United States,3.57,1,3.57,0
2009-07-01,AUS,AUD,Australia,4.34,1.2869,3.37244541145388,-0.0553374197608178
2009-07-01,GBR,GBP,Britain,2.29,0.620886626,3.68827400060635,0.033129972158642
2009-07-01,CAN,CAD,Canada,3.89,1.16085,3.35099280699487,-0.0613465526625003
2009-07-01,ISR,ILS,Israel,15,3.97425,3.77429703717683,0.0572260608338446
2009-07-01,JPN,JPY,Japan,320,92.565,3.45703019499811,-0.0316442030817621
2009-07-01,MEX,MXN,Mexico,33,13.8104,2.38950356253258,-0.330671270999276
2009-07-01,SGP,SGD,Singapore,4.22,1.4645,2.88152953226357,-0.192848870514406
2009-07-01,ZAF,ZAR,South Africa,17.95,8.2805,2.16774349375038,-0.392788937324824
2009-07-01,USA,USD,United States,3.57,1,3.57,0
2010-01-01,AUS,AUD,Australia,4.35,1.09355,3.97787023912944,0.111136938304313
2010-01-01,GBR,GBP,Britain,2.29,0.623752495,3.67132800005874,0.0255106145415478
2010-01-01,CAN,CAD,Canada,4.12,1.0368,3.97376543209877,0.109990344161667
2010-01-01,ISR,ILS,Israel,14.9,3.7325,3.9919624916276,0.115073321683686
2010-01-01,JPN,JPY,Japan,320,91.54,3.49573956740223,-0.0235364336865285
2010-01-01,MEX,MXN,Mexico,32,12.81375,2.49731733489416,-0.30242532544856
2010-01-01,SGP,SGD,Singapore,4.45,1.39555,3.18870696141306,-0.109299731448865
2010-01-01,ZAF,ZAR,South Africa,17.95,7.3045,2.45738928058046,-0.313578413245681
2010-01-01,USA,USD,United States,3.58,1,3.58,0
2010-07-01,AUS,AUD,Australia,4.35,1.133722578,3.83691750028815,0.0277457590975183
2010-07-01,GBR,GBP,Britain,2.29,0.657375756,3.48354799990525,-0.066906785656354
2010-07-01,CAN,CAD,Canada,4.17,1.04235,4.00057562239171,0.0715827560934566
2010-07-01,ISR,ILS,Israel,14.9,3.8619,3.85820451073306,0.0334476368957699
2010-07-01,JPN,JPY,Japan,320,87.18,3.67056664372563,-0.0168125060571374
2010-07-01,MEX,MXN,Mexico,32,12.782,2.50352057580973,-0.329414131419662
2010-07-01,SGP,SGD,Singapore,4.23,1.3742,3.07815456265464,-0.175494313501035
2010-07-01,ZAF,ZAR,South Africa,18.45,7.5365,2.44808598155643,-0.344262683453124
2010-07-01,USA,USD,United States,3.733333333,1,3.733333333,0
2011-07-01,AUS,AUD,Australia,4.56,0.922381589,4.94372400141218,0.216168266030055
2011-07-01,GBR,GBP,Britain,2.39,0.614137444,3.89163699974627,-0.0426477245396641
2011-07-01,CAN,CAD,Canada,4.73,0.94585,5.00079293756938,0.230207364715715
2011-07-01,GRC,EUR,Greece,3.26,0.697520315,4.67369900187065,0.149741451874698
2011-07-01,ISR,ILS,Israel,15.9,3.40335,4.67186742474327,0.149290879395638
2011-07-01,JPN,JPY,Japan,320,78.365,4.08345562432208,0.00454012898452216
2011-07-01,MEX,MXN,Mexico,32,11.67075,2.74189747873958,-0.325486475094813
