date,iso_a3,currency_code,name,local_price,dollar_ex,dollar_price,USD,CNY,adj_close
1986-09-01,USA,USD,United States,1.6,1,1.6,0,,
1987-01-01,USA,USD,United States,1.6,1,1.6,0,,
1988-03-01,USA,USD,United States,2.39,1,2.39,0,,
1989-04-01,USA,USD,United States,2.02,1,2.02,0,,
1990-04-01,USA,USD,United States,2.2,1,2.2,0,,
1991-04-01,USA,USD,United States,2.25,1,2.25,0,,
1992-04-01,ARG,ARS,Argentina,3.3,0.99,3.33333333333333,0.52207,1.87831,
1992-04-01,CHN,CNY,China,6.3,5.44,1.15808823529412,-0.47119,0,
1992-04-01,USA,USD,United States,2.19,1,2.19,0,0.89105,
1993-04-01,ARG,ARS,Argentina,3.6,1,3.6,0.57895,1.40565,
1993-04-01,CHN,CNY,China,8.5,5.68,1.49647887323944,-0.34365,0,
1993-04-01,USA,USD,United States,2.28,1,2.28,0,0.52358,
1994-04-01,ARG,ARS,Argentina,3.6,1,3.6,0.56522,2.48,
1994-04-01,CHN,CNY,China,9,8.7,1.03448275862069,-0.55022,0,
1994-04-01,USA,USD,United States,2.3,1,2.3,0,1.22333,
1995-04-01,ARG,ARS,Argentina,3,1,3,0.2931,1.84667,
1995-04-01,CHN,CNY,China,9,8.54,1.05386416861827,-0.54575,0,
1995-04-01,IDN,IDR,Indonesia,3900,2231,1.74809502465262,-0.24651,0.65875,
1995-04-01,USA,USD,United States,2.32,1,2.32,0,1.20142,
1996-04-01,ARG,ARS,Argentina,3,1,3,0.27119,1.60937,
1996-04-01,CHN,CNY,China,9.6,8.35,1.1497005988024,-0.51284,0,
1996-04-01,USA,USD,United States,2.36,1,2.36,0,1.05271,
1997-04-01,ARG,ARS,Argentina,2.5,1,2.5,0.03306,1.14691,
1997-04-01,CHN,CNY,China,9.7,8.33,1.16446578631453,-0.51882,0,
1997-04-01,USA,USD,United States,2.42,1,2.42,0,1.07821,
1998-04-01,ARG,ARS,Argentina,2.5,1,2.5,-0.02344,1.09091,
1998-04-01,CHN,CNY,China,9.9,8.28,1.19565217391304,-0.53295,0,
1998-04-01,IDN,IDR,Indonesia,9900,8500,1.16470588235294,-0.54504,-0.02588,
1998-04-01,USA,USD,United States,2.56,1,2.56,0,1.14109,
1999-03-01,ARG,ARS,Argentina,2.5,1,2.5,0.02881,1.09091,
1999-03-01,CHN,CNY,China,9.9,8.28,1.19565217391304,-0.50796,0,
1999-03-01,IDN,IDR,Indonesia,14500,8725,1.66189111747851,-0.31609,0.38995,
1999-03-01,USA,USD,United States,2.43,1,2.43,0,1.03236,
2000-04-01,ARG,ARS,Argentina,2.5,1,2.5,-0.00398,1.09091,
2000-04-01,CHN,CNY,China,9.9,8.28,1.19565217391304,-0.52364,0,
2000-04-01,IDN,IDR,Indonesia,14500,7945,1.82504719949654,-0.27289,0.5264,
2000-04-01,USA,USD,United States,2.51,1,2.51,0,1.09927,
2001-04-01,ARG,ARS,Argentina,2.5,1,2.5,-0.01575,1.09091,
2001-04-01,CHN,CNY,China,9.9,8.28,1.19565217391304,-0.52927,0,
2001-04-01,IDN,IDR,Indonesia,14700,10855,1.35421464762782,-0.46684,0.13262,
2001-04-01,USA,USD,United States,2.54,1,2.54,0,1.12436,
2002-04-01,ARG,ARS,Argentina,2.5,3.13,0.798722044728435,-0.67923,-0.37015,71.93
2002-04-01,CHN,CNY,China,10.5,8.28,1.26811594202899,-0.49072,0,71.93
2002-04-01,IDN,IDR,Indonesia,16000,9430,1.69671261930011,-0.31859,0.33798,71.93
2002-04-01,USA,USD,United States,2.49,1,2.49,0,0.96354,71.93
2003-04-01,ARG,ARS,Argentina,4.1,2.88,1.42361111111111,-0.47468,0.19066,76.22
2003-04-01,CHN,CNY,China,9.9,8.28,1.19565217391304,-0.5588,0,76.22
2003-04-01,IDN,IDR,Indonesia,16100,8740,1.84210526315789,-0.32026,0.54067,76.22
2003-04-01,USA,USD,United States,2.71,1,2.71,0,1.26655,76.22
2004-05-01,ARG,ARS,Argentina,4.36,2.95,1.47796610169492,-0.49036,0.17669,85.3
2004-05-01,CHN,CNY,China,10.4,8.28,1.256038647343,-0.56688,0,85.3
2004-05-01,IDN,IDR,Indonesia,16100,9120,1.76535087719298,-0.39126,0.40549,85.3
2004-05-01,USA,USD,United States,2.9,1,2.9,0,1.30885,85.3
2005-06-01,ARG,ARS,Argentina,4.75,2.897,1.6396272005523,-0.46417,0.2924,84.45
2005-06-01,CHN,CNY,China,10.5,8.2764,1.26866753661012,-0.5854,0,84.45
2005-06-01,IDN,IDR,Indonesia,14600,9545,1.5295966474594,-0.50013,0.20567,84.45
2005-06-01,USA,USD,United States,3.06,1,3.06,0,1.41198,84.45
2006-01-01,ARG,ARS,Argentina,4.75,3.0638,1.55036229518898,-0.50782,0.19069,-
2006-01-01,CHN,CNY,China,10.5,8.0641,1.30206718666683,-0.58665,0,-
2006-01-01,IDN,IDR,Indonesia,14600,9460,1.54334038054968,-0.51005,0.1853,-
2006-01-01,USA,USD,United States,3.15,1,3.15,0,1.41923,-
2006-05-01,ARG,ARS,Argentina,7,3.0565,2.29020121053493,-0.26123,0.75059,75.03
2006-05-01,CHN,CNY,China,10.5,8.026,1.30824819337154,-0.57798,0,75.03
2006-05-01,IDN,IDR,Indonesia,14600,9325,1.5656836461126,-0.49494,0.19678,75.03
2006-05-01,USA,USD,United States,3.1,1,3.1,0,1.36958,75.03
2007-01-01,ARG,ARS,Argentina,8.25,3.08875,2.67098340752732,-0.1705,0.88773,-
2007-01-01,CHN,CNY,China,11,7.7743,1.41491838493498,-0.56058,0,-
2007-01-01,IDN,IDR,Indonesia,15900,9090,1.74917491749175,-0.45678,0.23624,-
2007-01-01,USA,USD,United States,3.22,1,3.22,0,1.27575,-
2007-06-01,ARG,ARS,Argentina,8.25,3.0915,2.66860747210092,-0.21742,0.84491,90.8
2007-06-01,CHN,CNY,China,11,7.6047,1.44647389114626,-0.57581,0,90.8
2007-06-01,IDN,IDR,Indonesia,15900,9015,1.76372712146423,-0.48278,0.21933,90.8
2007-06-01,USA,USD,United States,3.41,1,3.41,0,1.35746,90.8
2008-06-01,ARG,ARS,Argentina,11,3.0195,3.64298724954463,0.02044,0.99169,96.07
2008-06-01,CHN,CNY,China,12.5,6.834,1.82908984489318,-0.48765,0,96.07
2008-06-01,IDN,IDR,Indonesia,18700,9152,2.04326923076923,-0.42766,0.1171,96.07
2008-06-01,USA,USD,United States,3.57,1,3.57,0,0.95179,96.07
2009-07-01,ARG,ARS,Argentina,11.5,3.81125,3.01738274844211,-0.15479,0.64935,85.75
2009-07-01,CHN,CNY,China,12.5,6.8327,1.82943785033735,-0.48755,0,85.75
2009-07-01,IDN,IDR,Indonesia,20900,10200,2.04901960784314,-0.42604,0.12003,85.75
2009-07-01,USA,USD,United States,3.57,1,3.57,0,0.95142,85.75
2010-01-01,ARG,ARS,Argentina,7,3.7985,1.84283269711728,-0.48524,0.00651,86.5
2010-01-01,CHN,CNY,China,12.5,6.8272,1.83091164752754,-0.48857,0,86.5
2010-01-01,IDN,IDR,Indonesia,20900,9320,2.24248927038627,-0.37361,0.22479,86.5
2010-01-01,USA,USD,United States,3.58,1,3.58,0,0.95531,86.5
2010-07-01,ARG,ARS,Argentina,14,3.93375,3.55894502700985,-0.04671,0.82717,89.95
2010-07-01,CHN,CNY,China,13.2,6.7769,1.9477932387965,-0.47827,0,89.95
2010-07-01,IDN,IDR,Indonesia,22780,9063,2.51351649564162,-0.32674,0.29044,89.95
2010-07-01,USA,USD,United States,3.733333333,1,3.733333333,0,0.9167,89.95
2011-07-01,ARG,ARS,Argentina,20,4.1325,4.83968542044767,0.19057,1.12913,112.85
2011-07-01,CHN,CNY,China,14.65,6.445,2.27307990690458,-0.44082,0,112.85
2011-07-01,IDN,IDR,Indonesia,22534,8523,2.64390472838203,-0.34959,0.16314,112.85
2011-07-01,USA,USD,United States,4.065,1,4.065,0,0.78832,112.85
2012-01-01,ARG,ARS,Argentina,20,4.3135,4.63660600440478,0.10469,0.90146,122
2012-01-01,CHN,CNY,China,15.4,6.3155,2.43844509540021,-0.41903,0,122
2012-01-01,IDN,IDR,Indonesia,22534,9160,2.46004366812227,-0.41389,0.00886,122
2012-01-01,USA,USD,United States,4.19722,1,4.19722,0,0.72127,122
2012-07-01,ARG,ARS,Argentina,19,4.56625,4.16096359156857,-0.03848,0.69855,120.05
2012-07-01,CHN,CNY,China,15.65,6.3885,2.4497143304375,-0.43392,0,120.05
2012-07-01,IDN,IDR,Indonesia,24200,9482.5,2.55206960189823,-0.41027,0.04178,120.05
2012-07-01,USA,USD,United States,4.3275,1,4.3275,0,0.76653,120.05
2013-01-01,ARG,ARS,Argentina,19,4.9765,3.81794433839043,-0.12581,0.48432,132.95
2013-01-01,CHN,CNY,China,16,6.2204,2.57218185325703,-0.41105,0,132.95
2013-01-01,IDN,IDR,Indonesia,27939,9767.5,2.86040440235475,-0.34505,0.11205,132.95
2013-01-01,USA,USD,United States,4.367395833,1,4.367395833,0,0.69793,132.95
2013-07-01,ARG,ARS,Argentina,21,5.4125,3.87990762124711,-0.14852,0.48748,122.18
2013-07-01,CHN,CNY,China,16,6.1341,2.60836960597317,-0.42757,0,122.18
2013-07-01,IDN,IDR,Indonesia,27939,9965,2.80371299548419,-0.3847,0.07489,122.18
2013-07-01,USA,USD,United States,4.556666667,1,4.556666667,0,0.74694,122.18
2014-01-01,ARG,ARS,Argentina,21,6.92125,3.03413400758534,-0.34385,0.10605,134.93
2014-01-01,CHN,CNY,China,16.6,6.0513,2.74321220233669,-0.40677,0,134.93
2014-01-01,IDN,IDR,Indonesia,27939,12140,2.30140032948929,-0.50231,-0.16106,134.93
2014-01-01,USA,USD,United States,4.624166667,1,4.624166667,0,0.68568,134.93
2014-07-01,ARG,ARS,Argentina,21,8.16875,2.5707727620505,-0.46386,-0.05713,151.5
2014-07-01,CHN,CNY,China,16.9,6.1983,2.72655405514415,-0.43138,0,151.5
2014-07-01,IDN,IDR,Indonesia,27939,11505,2.42842242503259,-0.49355,-0.10934,151.5
2014-07-01,USA,USD,United States,4.795,1,4.795,0,0.75863,151.5
2015-01-01,ARG,ARS,Argentina,28,8.61,3.2520325203252,-0.32108,0.17442,165.48
2015-01-01,CHN,CNY,China,17.2,6.2115,2.76905739354423,-0.42191,0,165.48
2015-01-01,IDN,IDR,Indonesia,27939,12480,2.23870192307692,-0.53263,-0.19153,165.48
2015-01-01,USA,USD,United States,4.79,1,4.79,0,0.72983,165.48
2015-07-01,ARG,ARS,Argentina,28,9.135,3.06513409961686,-0.3601,0.11953,151.07
2015-07-01,CHN,CNY,China,17,6.2092,2.73787283385943,-0.42842,0,151.07
2015-07-01,IDN,IDR,Indonesia,30500,13344.5,2.28558582187418,-0.52284,-0.1652,151.07
2015-07-01,USA,USD,United States,4.79,1,4.79,0,0.74953,151.07
2016-01-01,ARG,ARS,Argentina,33,13.80925,2.3897025544472,-0.51527,-0.10954,135.57
2016-01-01,CHN,CNY,China,17.6,6.5582,2.68366320026837,-0.45565,0,135.57
2016-01-01,IDN,IDR,Indonesia,30500,13947.5,2.18677182290733,-0.55644,-0.18515,135.57
2016-01-01,USA,USD,United States,4.93,1,4.93,0,0.83704,135.57
2016-07-01,ARG,ARS,Argentina,50,14.935,3.3478406427854,-0.33575,0.20198,112.97
2016-07-01,CHN,CNY,China,18.6,6.678,2.78526504941599,-0.44737,0,112.97
2016-07-01,IDN,IDR,Indonesia,31000,13112.5,2.36415633937083,-0.53092,-0.15119,112.97
2016-07-01,USA,USD,United States,5.04,1,5.04,0,0.80952,112.97
2017-01-01,ARG,ARS,Argentina,55,15.8575,3.46839035156866,-0.31455,0.22572,116.5
2017-01-01,CHN,CNY,China,19.6,6.9266,2.82967112291745,-0.44078,0,116.5
2017-01-01,IDN,IDR,Indonesia,31000,13329,2.32575587065796,-0.54036,-0.17808,116.5
2017-01-01,USA,USD,United States,5.06,1,5.06,0,0.78819,116.5
2017-07-01,ARG,ARS,Argentina,70,16.9675,4.12553410932665,-0.2216,0.41425,-
2017-07-01,CHN,CNY,China,19.8,6.7875,2.9171270718232,-0.4496,0,-
2017-07-01,IDN,IDR,Indonesia,32126,13369.5,2.40293204682299,-0.54662,-0.17627,-
2017-07-01,USA,USD,United States,5.3,1,5.3,0,0.81686,-
2018-01-01,ARG,ARS,Argentina,75,18.9375,3.96039603960396,-0.24992,0.24869,122.25
2018-01-01,CHN,CNY,China,20.4,6.432,3.17164179104478,-0.39931,0,122.25
2018-01-01,IDN,IDR,Indonesia,35750,13359,2.67609851036754,-0.49316,-0.15624,122.25
2018-01-01,USA,USD,United States,5.28,1,5.28,0,0.66475,122.25
2018-07-01,ARG,ARS,Argentina,75,27.725,2.70513976555455,-0.50905,-0.12617,107.18
2018-07-01,CHN,CNY,China,20.5,6.622,3.09574146783449,-0.43816,0,107.18
2018-07-01,IDN,IDR,Indonesia,31500,14360,2.19359331476323,-0.60189,-0.29142,107.18
2018-07-01,USA,USD,United States,5.51,1,5.51,0,0.77986,107.18
2019-01-01,ARG,ARS,Argentina,75,37.455,2.00240288346015,-0.64115,-0.34374,124.1
2019-01-01,CHN,CNY,China,20.9,6.8497,3.05122852095712,-0.45318,0,124.1
2019-01-01,IDN,IDR,Indonesia,33000,14090,2.34208658623137,-0.58027,-0.23241,124.1
2019-01-01,USA,USD,United States,5.58,1,5.58,0,0.82877,124.1
2019-07-09,ARG,ARS,Argentina,120,41.8045,2.87050437153895,-0.49991,-0.05894,108.13
2019-07-09,CHN,CNY,China,21,6.8846,3.05028614589083,-0.46859,0,108.13
2019-07-09,IDN,IDR,Indonesia,32000,14130,2.26468506723284,-0.60546,-0.25755,108.13
2019-07-09,USA,USD,United States,5.74,1,5.74,0,0.88179,108.13
2020-01-14,ARG,ARS,Argentina,171,60.0656,2.84688740310594,-0.4979,-0.08833,126.85
2020-01-14,CHN,CNY,China,21.5,6.885,3.12273057371097,-0.44925,0,126.85
2020-01-14,IDN,IDR,Indonesia,33000,13670,2.41404535479151,-0.57424,-0.22694,126.85
2020-01-14,USA,USD,United States,5.67,1,5.67,0,0.81572,126.85
2020-07-01,ARG,ARS,Argentina,250,71.24065,3.50923243962541,-0.38542,0.13258,97.3
2020-07-01,CHN,CNY,China,21.7,7.0035,3.09845077461269,-0.45736,0,97.3
2020-07-01,IDN,IDR,Indonesia,34000,14435,2.35538621406304,-0.5875,-0.23982,97.3
2020-07-01,USA,USD,United States,5.71,1,5.71,0,0.84286,97.3
2021-01-01,ARG,ARS,Argentina,320,85.3736,3.74823130335373,-0.33777,0.08349,115.3
2021-01-01,CHN,CNY,China,22.4,6.4751,3.45940603233927,-0.3888,0,115.3
2021-01-01,IDN,IDR,Indonesia,34000,14125,2.4070796460177,-0.57472,-0.30419,115.3
2021-01-01,USA,USD,United States,5.66,1,5.66,0,0.63612,115.3
2021-07-01,ARG,ARS,Argentina,380,96.33375,3.94461961669716,-0.30184,0.14107,123.57
2021-07-01,CHN,CNY,China,22.4,6.4797,3.45695016744602,-0.38815,0,123.57
2021-07-01,IDN,IDR,Indonesia,34000,14517.5,2.34200103323575,-0.58549,-0.32252,123.57
2021-07-01,USA,USD,United States,5.65,1,5.65,0,0.63439,123.57
